
.venv\Lib\site-packages\nodeenv.py:97:    jobs = '2'
scripts\mcp\.venv\Lib\site-packages\win32comext\shell\shellcon.py:1220:    "Refresh",
scripts\mcp\.venv\Lib\site-packages\win32comext\shell\demos\servers\empty_volume_cache.py:49:            print("We are being run on a schedule")
scripts\mcp\.venv\Lib\site-packages\win32comext\shell\demos\servers\shell_view.py:542:        self.Refresh()
scripts\mcp\.venv\Lib\site-packages\win32comext\shell\demos\servers\shell_view.py:588:    def Refresh(self):
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask.py:7:from win32com.taskscheduler import taskscheduler
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask.py:9:task_name = "test_addtask.job"
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask.py:11:    taskscheduler.CLSID_CTaskScheduler,
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask.py:14:    taskscheduler.IID_ITaskScheduler,
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask.py:26:t.SetPriority(taskscheduler.REALTIME_PRIORITY_CLASS)
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask.py:34:    taskscheduler.TASK_FLAG_INTERACTIVE | taskscheduler.TASK_FLAG_RUN_ONLY_IF_LOGGED_ON
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask.py:36:##               |taskscheduler.TASK_FLAG_DELETE_WHEN_DONE)  #task self destructs when no more future run times
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask.py:46:tt.Flags = taskscheduler.TASK_TRIGGER_FLAG_KILL_AT_DURATION_END
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask.py:55:tt.TriggerType = taskscheduler.TASK_TIME_TRIGGER_MONTHLYDATE
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py:5:from win32com.taskscheduler import taskscheduler
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py:7:test_task_name = "test_addtask_1.job"
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py:10:    taskscheduler.CLSID_CTaskScheduler,
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py:13:    taskscheduler.IID_ITaskScheduler,
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py:24:    taskscheduler.CLSID_CTask,
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py:27:    taskscheduler.IID_ITask,
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py:32:    taskscheduler.TASK_FLAG_INTERACTIVE | taskscheduler.TASK_FLAG_RUN_ONLY_IF_LOGGED_ON
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py:37:new_task.SetPriority(taskscheduler.REALTIME_PRIORITY_CLASS)
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py:51:tt.TriggerType = taskscheduler.TASK_EVENT_TRIGGER_ON_IDLE
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py:52:tt.Flags = taskscheduler.TASK_TRIGGER_FLAG_HAS_END_DATE
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_2.py:4:from win32com.taskscheduler import taskscheduler
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_2.py:6:task_name = "test_addtask_2.job"
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_2.py:8:    taskscheduler.CLSID_CTaskScheduler,
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_2.py:11:    taskscheduler.IID_ITaskScheduler,
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_2.py:23:t.SetPriority(taskscheduler.REALTIME_PRIORITY_CLASS)
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_2.py:27:t.SetFlags(taskscheduler.TASK_FLAG_DELETE_WHEN_DONE)
scripts\mcp\.venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_2.py:38:tt.TriggerType = taskscheduler.TASK_TIME_TRIGGER_ONCE
scripts\openai_batch\poll_batch.py:17:        description="Poll an OpenAI Batch job and download results"
scripts\openai_batch\submit_batch.py:13:    parser = argparse.ArgumentParser(description="Submit an OpenAI Batch job")
scripts\openai_batch\.venv\Lib\site-packages\anyio\lowlevel.py:16:    Check for cancellation and allow the scheduler to switch to another task.
scripts\openai_batch\.venv\Lib\site-packages\anyio\lowlevel.py:34:    This does not allow the scheduler to switch to a different task.
scripts\openai_batch\.venv\Lib\site-packages\anyio\lowlevel.py:44:    Allow the scheduler to switch to another task but without checking for cancellation.
scripts\openai_batch\.venv\Lib\site-packages\anyio\abc\_eventloop.py:117:        to be scheduled if not.
scripts\openai_batch\.venv\Lib\site-packages\anyio\abc\_tasks.py:46:        tasks being scheduled on the next iteration of the event loop, and may thus
scripts\openai_batch\.venv\Lib\site-packages\anyio\_backends\_asyncio.py:282:        """Schedule the shutdown of the default executor."""
scripts\openai_batch\.venv\Lib\site-packages\anyio\_backends\_asyncio.py:556:        Schedule another run at the end if we still have tasks eligible for
scripts\openai_batch\.venv\Lib\site-packages\anyio\_backends\_asyncio.py:587:        # Schedule another callback if there are still tasks left
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_progress.py:53:            meter.refresh()
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:12:    FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:13:    FineTuningJobEvent,
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:21:    sub = subparser.add_parser("fine_tuning.jobs.create")
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:50:    sub.set_defaults(func=CLIFineTuningJobs.create, args_model=CLIFineTuningJobsCreateArgs)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:52:    sub = subparser.add_parser("fine_tuning.jobs.retrieve")
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:56:        help="The ID of the fine-tuning job to retrieve.",
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:59:    sub.set_defaults(func=CLIFineTuningJobs.retrieve, args_model=CLIFineTuningJobsRetrieveArgs)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:61:    sub = subparser.add_parser("fine_tuning.jobs.list")
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:65:        help="Identifier for the last job from the previous pagination request. If provided, only jobs created after this job will be returned.",
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:70:        help="Number of fine-tuning jobs to retrieve.",
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:73:    sub.set_defaults(func=CLIFineTuningJobs.list, args_model=CLIFineTuningJobsListArgs)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:75:    sub = subparser.add_parser("fine_tuning.jobs.cancel")
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:79:        help="The ID of the fine-tuning job to cancel.",
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:82:    sub.set_defaults(func=CLIFineTuningJobs.cancel, args_model=CLIFineTuningJobsCancelArgs)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:84:    sub = subparser.add_parser("fine_tuning.jobs.list_events")
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:88:        help="The ID of the fine-tuning job to list events for.",
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:99:        help="Number of fine-tuning job events to retrieve.",
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:102:    sub.set_defaults(func=CLIFineTuningJobs.list_events, args_model=CLIFineTuningJobsListEventsArgs)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:105:class CLIFineTuningJobsCreateArgs(BaseModel):
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:113:class CLIFineTuningJobsRetrieveArgs(BaseModel):
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:117:class CLIFineTuningJobsListArgs(BaseModel):
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:122:class CLIFineTuningJobsCancelArgs(BaseModel):
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:126:class CLIFineTuningJobsListEventsArgs(BaseModel):
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:132:class CLIFineTuningJobs:
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:134:    def create(args: CLIFineTuningJobsCreateArgs) -> None:
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:136:        fine_tuning_job: FineTuningJob = get_client().fine_tuning.jobs.create(
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:143:        print_model(fine_tuning_job)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:146:    def retrieve(args: CLIFineTuningJobsRetrieveArgs) -> None:
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:147:        fine_tuning_job: FineTuningJob = get_client().fine_tuning.jobs.retrieve(fine_tuning_job_id=args.id)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:148:        print_model(fine_tuning_job)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:151:    def list(args: CLIFineTuningJobsListArgs) -> None:
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:152:        fine_tuning_jobs: SyncCursorPage[FineTuningJob] = get_client().fine_tuning.jobs.list(
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:155:        print_model(fine_tuning_jobs)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:158:    def cancel(args: CLIFineTuningJobsCancelArgs) -> None:
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:159:        fine_tuning_job: FineTuningJob = get_client().fine_tuning.jobs.cancel(fine_tuning_job_id=args.id)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:160:        print_model(fine_tuning_job)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:163:    def list_events(args: CLIFineTuningJobsListEventsArgs) -> None:
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:164:        fine_tuning_job_events: SyncCursorPage[FineTuningJobEvent] = get_client().fine_tuning.jobs.list_events(
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:165:            fine_tuning_job_id=args.id,
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\jobs.py:169:        print_model(fine_tuning_job_events)
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\__init__.py:6:from . import jobs
scripts\openai_batch\.venv\Lib\site-packages\openai\cli\_api\fine_tuning\__init__.py:13:    jobs.register(subparser)
scripts\openai_batch\.venv\Lib\site-packages\openai\lib\_old_api.py:56:    "FineTuningJob",
scripts\openai_batch\.venv\Lib\site-packages\openai\lib\_validators.py:617:        f"Once your model starts training, it'll approximately take {time_string} to train a `curie` model, and less for `ada` and `babbage`. Queue will approximately take half an hour per job ahead of you.\n"
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:6:from .jobs.jobs import (
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:7:    Jobs,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:8:    AsyncJobs,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:9:    JobsWithRawResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:10:    AsyncJobsWithRawResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:11:    JobsWithStreamingResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:12:    AsyncJobsWithStreamingResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:37:    def jobs(self) -> Jobs:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:38:        return Jobs(self._client)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:70:    def jobs(self) -> AsyncJobs:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:71:        return AsyncJobs(self._client)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:106:    def jobs(self) -> JobsWithRawResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:107:        return JobsWithRawResponse(self._fine_tuning.jobs)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:123:    def jobs(self) -> AsyncJobsWithRawResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:124:        return AsyncJobsWithRawResponse(self._fine_tuning.jobs)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:140:    def jobs(self) -> JobsWithStreamingResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:141:        return JobsWithStreamingResponse(self._fine_tuning.jobs)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:157:    def jobs(self) -> AsyncJobsWithStreamingResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\fine_tuning.py:158:        return AsyncJobsWithStreamingResponse(self._fine_tuning.jobs)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:3:from .jobs import (
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:4:    Jobs,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:5:    AsyncJobs,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:6:    JobsWithRawResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:7:    AsyncJobsWithRawResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:8:    JobsWithStreamingResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:9:    AsyncJobsWithStreamingResponse,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:37:    "Jobs",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:38:    "AsyncJobs",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:39:    "JobsWithRawResponse",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:40:    "AsyncJobsWithRawResponse",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:41:    "JobsWithStreamingResponse",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\__init__.py:42:    "AsyncJobsWithStreamingResponse",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\graders.py:58:          grader: The grader used for the fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\graders.py:109:          grader: The grader used for the fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\graders.py:166:          grader: The grader used for the fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\alpha\graders.py:217:          grader: The grader used for the fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:18:from ....types.fine_tuning.jobs import checkpoint_list_params
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:19:from ....types.fine_tuning.jobs.fine_tuning_job_checkpoint import FineTuningJobCheckpoint
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:46:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:56:    ) -> SyncCursorPage[FineTuningJobCheckpoint]:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:58:        List checkpoints for a fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:73:        if not fine_tuning_job_id:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:74:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:76:            f"/fine_tuning/jobs/{fine_tuning_job_id}/checkpoints",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:77:            page=SyncCursorPage[FineTuningJobCheckpoint],
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:91:            model=FineTuningJobCheckpoint,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:117:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:127:    ) -> AsyncPaginator[FineTuningJobCheckpoint, AsyncCursorPage[FineTuningJobCheckpoint]]:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:129:        List checkpoints for a fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:144:        if not fine_tuning_job_id:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:145:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:147:            f"/fine_tuning/jobs/{fine_tuning_job_id}/checkpoints",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:148:            page=AsyncCursorPage[FineTuningJobCheckpoint],
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\checkpoints.py:162:            model=FineTuningJobCheckpoint,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:29:from ....types.fine_tuning import job_list_params, job_create_params, job_list_events_params
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:31:from ....types.fine_tuning.fine_tuning_job import FineTuningJob
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:32:from ....types.fine_tuning.fine_tuning_job_event import FineTuningJobEvent
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:34:__all__ = ["Jobs", "AsyncJobs"]
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:37:class Jobs(SyncAPIResource):
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:43:    def with_raw_response(self) -> JobsWithRawResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:50:        return JobsWithRawResponse(self)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:53:    def with_streaming_response(self) -> JobsWithStreamingResponse:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:59:        return JobsWithStreamingResponse(self)
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:66:        hyperparameters: job_create_params.Hyperparameters | NotGiven = NOT_GIVEN,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:67:        integrations: Optional[Iterable[job_create_params.Integration]] | NotGiven = NOT_GIVEN,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:69:        method: job_create_params.Method | NotGiven = NOT_GIVEN,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:79:    ) -> FineTuningJob:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:81:        Creates a fine-tuning job which begins the process of creating a new model from
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:84:        Response includes details of the enqueued job including job status and the name
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:112:          hyperparameters: The hyperparameters used for the fine-tuning job. This value is now deprecated
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:115:          integrations: A list of integrations to enable for your fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:126:          seed: The seed controls the reproducibility of the job. Passing in the same seed and
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:127:              job parameters should produce the same results, but may differ in rare cases. If
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:159:            "/fine_tuning/jobs",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:172:                job_create_params.JobCreateParams,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:177:            cast_to=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:182:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:190:    ) -> FineTuningJob:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:192:        Get info about a fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:205:        if not fine_tuning_job_id:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:206:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:208:            f"/fine_tuning/jobs/{fine_tuning_job_id}",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:212:            cast_to=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:227:    ) -> SyncCursorPage[FineTuningJob]:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:229:        List your organization's fine-tuning jobs
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:232:          after: Identifier for the last job from the previous pagination request.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:234:          limit: Number of fine-tuning jobs to retrieve.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:248:            "/fine_tuning/jobs",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:249:            page=SyncCursorPage[FineTuningJob],
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:261:                    job_list_params.JobListParams,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:264:            model=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:269:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:277:    ) -> FineTuningJob:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:279:        Immediately cancel a fine-tune job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:290:        if not fine_tuning_job_id:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:291:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:293:            f"/fine_tuning/jobs/{fine_tuning_job_id}/cancel",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:297:            cast_to=FineTuningJob,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:302:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:312:    ) -> SyncCursorPage[FineTuningJobEvent]:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:314:        Get status updates for a fine-tuning job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:329:        if not fine_tuning_job_id:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:330:            raise ValueError(f"Expected a non-empty value for `fine_tuning_job_id` but received {fine_tuning_job_id!r}")
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:332:            f"/fine_tuning/jobs/{fine_tuning_job_id}/events",
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:333:            page=SyncCursorPage[FineTuningJobEvent],
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:344:                    job_list_events_params.JobListEventsParams,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:347:            model=FineTuningJobEvent,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:352:        fine_tuning_job_id: str,
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:360:    ) -> FineTuningJob:
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:362:        Pause a fine-tune job.
scripts\openai_batch\.venv\Lib\site-packages\openai\resources\fine_tuning\jobs\jobs.py:373:        if not fine_tuning_job_id:
